f=-4.61082	 argmax_ovl=0.793534	 
argmax_configuration:
0 1 0 0 0 0 1 1 0 0 1 1 0 1 1 1 1 0 0 0 0 1 1 0 0 1 1 1 1 0 0 1 1 1 0 1 0 0 0 0 1 1 0 1 1 1 1 1 1 0 0 0 0 1 0 1 0 1 0 0 1 1 0 0 0 1 1 1 0 0 1 0 0 0 0 1 0 1 1 0 1 0 1 0 0 1 1 1 1 0 0 0 0 1 0 1 1 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 1 0 1 0 0 0 1 0 1 0 1 1 0 1 1 1 0 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 0 1 1 0 1 0 0 0 1 0 0 1 0 1 1 1 0 1 1 1 0 1 1 0 0 0 0 1 

marginals:
0.718736 0.281264 
0.391579 0.608421 
0.975239 0.0247614 
0.856861 0.143139 
0.567246 0.432754 
0.84843 0.15157 
0.00416957 0.99583 
0.202089 0.797911 
0.565056 0.434944 
0.603695 0.396305 
0.0772818 0.922718 
0.492599 0.507401 
0.878951 0.121049 
0.477171 0.522829 
0.101544 0.898456 
0.242605 0.757395 
0.282889 0.717111 
0.795542 0.204458 
0.747227 0.252773 
0.611727 0.388273 
0.917594 0.082406 
0.146852 0.853148 
0.394547 0.605453 
0.997609 0.00239055 
0.982844 0.0171558 
0.398955 0.601045 
0.357308 0.642692 
0.154893 0.845107 
0.0423434 0.957657 
0.957139 0.0428606 
0.938377 0.0616229 
0.345263 0.654737 
0.324328 0.675672 
0.415921 0.584079 
0.857504 0.142496 
0.232923 0.767077 
0.96458 0.03542 
0.54344 0.45656 
0.7644 0.2356 
0.634968 0.365032 
0.201896 0.798104 
0.162372 0.837628 
0.824992 0.175008 
0.103807 0.896193 
0.152278 0.847722 
0.256444 0.743556 
0.421594 0.578406 
0.386833 0.613167 
0.449466 0.550534 
0.684126 0.315874 
0.936023 0.0639768 
0.659812 0.340188 
0.947044 0.0529557 
0.0172265 0.982773 
0.871835 0.128165 
0.235502 0.764498 
0.98112 0.0188803 
0.47343 0.52657 
0.997804 0.00219622 
0.980009 0.0199909 
0.178072 0.821928 
0.00588986 0.99411 
0.650233 0.349767 
0.943607 0.0563934 
0.800423 0.199577 
0.14844 0.85156 
0.127898 0.872102 
0.367048 0.632952 
0.9248 0.0752003 
0.982488 0.0175115 
0.436131 0.563869 
0.796116 0.203884 
0.819169 0.180831 
0.762095 0.237905 
0.507917 0.492083 
0.25989 0.74011 
0.909696 0.0903038 
0.0682028 0.931797 
0.264292 0.735708 
0.597679 0.402321 
0.432845 0.567155 
0.881309 0.118691 
0.475047 0.524953 
0.814529 0.185471 
0.776892 0.223108 
0.0644283 0.935572 
0.352283 0.647717 
0.133152 0.866848 
0.240309 0.759691 
0.972458 0.0275421 
0.866215 0.133785 
0.795104 0.204896 
0.785389 0.214611 
0.00224582 0.997754 
0.880151 0.119849 
0.00323249 0.996768 
0.0981634 0.901837 
0.951716 0.0482842 
0.549695 0.450305 
0.461775 0.538225 
0.591542 0.408458 
0.130843 0.869157 
0.54813 0.45187 
0.294269 0.705731 
0.609275 0.390725 
0.403683 0.596317 
0.856828 0.143172 
0.739452 0.260548 
0.9888 0.0111999 
0.783131 0.216869 
0.999023 0.000977404 
0.896879 0.103121 
0.998314 0.00168631 
0.440265 0.559735 
0.810127 0.189873 
0.675228 0.324772 
0.0193613 0.980639 
0.0260495 0.973951 
0.192127 0.807873 
0.433668 0.566332 
0.997814 0.00218644 
0.0905041 0.909496 
0.902103 0.0978967 
0.985843 0.0141574 
0.835 0.165 
0.0693198 0.93068 
0.809936 0.190064 
0.241072 0.758928 
0.685018 0.314982 
0.265015 0.734985 
0.175956 0.824044 
0.654605 0.345395 
0.0965904 0.90341 
0.131464 0.868536 
0.248671 0.751329 
0.908307 0.091693 
0.0147257 0.985274 
0.399909 0.600091 
0.0385462 0.961454 
0.75581 0.24419 
0.800895 0.199105 
0.959553 0.0404472 
0.865287 0.134713 
0.943477 0.0565234 
0.726543 0.273457 
0.536954 0.463046 
0.284434 0.715566 
0.0172981 0.982702 
0.307975 0.692025 
0.00716187 0.992838 
0.215087 0.784913 
0.048159 0.951841 
0.198215 0.801785 
0.127159 0.872841 
0.0194361 0.980564 
0.0487834 0.951217 
0.718317 0.281683 
0.665413 0.334587 
0.531804 0.468196 
0.733197 0.266803 
0.473848 0.526152 
0.967011 0.0329894 
0.196879 0.803121 
0.432509 0.567491 
0.878835 0.121165 
0.0972452 0.902755 
0.064619 0.935381 
0.00981332 0.990187 
0.343684 0.656316 
0.380157 0.619843 
0.914837 0.0851626 
0.0948802 0.90512 
0.590793 0.409207 
0.296322 0.703678 
0.149038 0.850962 
0.502721 0.497279 
0.328819 0.671181 
0.54573 0.45427 
0.970369 0.0296311 
0.807116 0.192884 
0.0611025 0.938898 
0.963334 0.0366662 
0.906253 0.0937468 
0.000113601 0.999886 
0.516232 0.483768 
0.0176382 0.982362 
0.200171 0.799829 
0.000791831 0.999208 
0.966719 0.033281 
0.272001 0.727999 
0.038663 0.961337 
0.0119789 0.988021 
0.700271 0.299729 
0.0056022 0.994398 
0.366846 0.633154 
0.558288 0.441712 
0.792669 0.207331 
0.643418 0.356582 
0.764977 0.235023 
0.47904 0.52096 

argmax_marginals:
0.718736 0.608421 0.975239 0.856861 0.567246 0.84843 0.99583 0.797911 0.565056 0.603695 0.922718 0.507401 0.878951 0.522829 0.898456 0.757395 0.717111 0.795542 0.747227 0.611727 0.917594 0.853148 0.605453 0.997609 0.982844 0.601045 0.642692 0.845107 0.957657 0.957139 0.938377 0.654737 0.675672 0.584079 0.857504 0.767077 0.96458 0.54344 0.7644 0.634968 0.798104 0.837628 0.824992 0.896193 0.847722 0.743556 0.578406 0.613167 0.550534 0.684126 0.936023 0.659812 0.947044 0.982773 0.871835 0.764498 0.98112 0.52657 0.997804 0.980009 0.821928 0.99411 0.650233 0.943607 0.800423 0.85156 0.872102 0.632952 0.9248 0.982488 0.563869 0.796116 0.819169 0.762095 0.507917 0.74011 0.909696 0.931797 0.735708 0.597679 0.567155 0.881309 0.524953 0.814529 0.776892 0.935572 0.647717 0.866848 0.759691 0.972458 0.866215 0.795104 0.785389 0.997754 0.880151 0.996768 0.901837 0.951716 0.549695 0.538225 0.591542 0.869157 0.54813 0.705731 0.609275 0.596317 0.856828 0.739452 0.9888 0.783131 0.999023 0.896879 0.998314 0.559735 0.810127 0.675228 0.980639 0.973951 0.807873 0.566332 0.997814 0.909496 0.902103 0.985843 0.835 0.93068 0.809936 0.758928 0.685018 0.734985 0.824044 0.654605 0.90341 0.868536 0.751329 0.908307 0.985274 0.600091 0.961454 0.75581 0.800895 0.959553 0.865287 0.943477 0.726543 0.536954 0.715566 0.982702 0.692025 0.992838 0.784913 0.951841 0.801785 0.872841 0.980564 0.951217 0.718317 0.665413 0.531804 0.733197 0.526152 0.967011 0.803121 0.567491 0.878835 0.902755 0.935381 0.990187 0.656316 0.619843 0.914837 0.90512 0.590793 0.703678 0.850962 0.502721 0.671181 0.54573 0.970369 0.807116 0.938898 0.963334 0.906253 0.999886 0.516232 0.982362 0.799829 0.999208 0.966719 0.727999 0.961337 0.988021 0.700271 0.994398 0.633154 0.558288 0.792669 0.643418 0.764977 0.52096 
